"Species1","Species2","n_virus"
"Anourosorex squamipes","Crocidura attenuata",1
"Anourosorex squamipes","Crocidura lasiura",1
"Ateles belzebuth","Cercopithecus ascanius",1
"Ateles belzebuth","Cercopithecus mitis",1
"Ateles belzebuth","Crocidura grandiceps",1
"Ateles belzebuth","Crocidura olivieri",1
"Ateles belzebuth","Gorilla beringei",1
"Ateles belzebuth","Gorilla gorilla",1
"Ateles belzebuth","Hipposideros armiger",1
"Ateles belzebuth","Hylobates agilis",1
"Ateles belzebuth","Hylobates albibarbis",1
"Ateles belzebuth","Hylobates lar",1
"Ateles belzebuth","Hylobates moloch",1
"Ateles belzebuth","Hylobates muelleri",1
"Ateles belzebuth","Hylobates pileatus",1
"Ateles belzebuth","Lagothrix lagothricha",1
"Ateles belzebuth","Miniopterus schreibersii",1
"Ateles belzebuth","Myotis chinensis",1
"Ateles belzebuth","Myotis davidii",1
"Ateles belzebuth","Nomascus gabriellae",1
"Ateles belzebuth","Nomascus leucogenys",1
"Ateles belzebuth","Pan troglodytes",1
"Ateles belzebuth","Papio ursinus",1
"Ateles belzebuth","Platyrrhinus lineatus",1
"Ateles belzebuth","Pongo abelii",1
"Ateles belzebuth","Pongo pygmaeus",1
"Ateles belzebuth","Rattus losea",1
"Ateles belzebuth","Rhinolophus alcyone",1
"Ateles belzebuth","Rhinolophus ferrumequinum",1
"Ateles belzebuth","Rhinolophus luctus",1
"Ateles belzebuth","Rhinolophus pearsonii",1
"Ateles belzebuth","Rhinolophus pusillus",1
"Ateles belzebuth","Rhinolophus sinicus",1
"Ateles belzebuth","Sorex araneus",1
"Ateles belzebuth","Sorex coronatus",1
"Ateles belzebuth","Uroderma bilobatum",1
"Cercopithecus ascanius","Cercopithecus mitis",1
"Cercopithecus ascanius","Crocidura grandiceps",1
"Cercopithecus ascanius","Crocidura olivieri",1
"Cercopithecus ascanius","Gorilla beringei",1
"Cercopithecus ascanius","Gorilla gorilla",1
"Cercopithecus ascanius","Hipposideros armiger",1
"Cercopithecus ascanius","Hylobates agilis",1
"Cercopithecus ascanius","Hylobates albibarbis",1
"Cercopithecus ascanius","Hylobates lar",1
"Cercopithecus ascanius","Hylobates moloch",1
"Cercopithecus ascanius","Hylobates muelleri",1
"Cercopithecus ascanius","Hylobates pileatus",1
"Cercopithecus ascanius","Lagothrix lagothricha",1
"Cercopithecus ascanius","Miniopterus schreibersii",1
"Cercopithecus ascanius","Myotis chinensis",1
"Cercopithecus ascanius","Myotis davidii",1
"Cercopithecus ascanius","Nomascus gabriellae",1
"Cercopithecus ascanius","Nomascus leucogenys",1
"Cercopithecus ascanius","Pan troglodytes",1
"Cercopithecus ascanius","Papio ursinus",1
