"NAME_0","Binomial","CommonName","Virus","VirusGenus","VirusFamily","GID_0","in_dama"
"Australia","Vulpes vulpes","Red Fox","Tod virus-2",NA,"Picornaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 4","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Chiles partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Vixey virus",NA,"Picornaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Orin narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Lloydbraun partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Swanson narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Axis axis","Chital","Cervid endogenous betaretrovirus 1","Betaretrovirus","Retroviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Dwyer narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 5","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Lippman partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 9","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Whatley partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","SG3-like tobamovirus","Tobamovirus","Virgaviridae","AUS","Y"
"Australia","Cervus elaphus","Red Deer","Cervid endogenous betaretrovirus 1","Betaretrovirus","Retroviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 1","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Wilde virus-1",NA,"Picornaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Peterman partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Bania partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Callamezzo narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Jeanralphio narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Merch tombus-like virus",NA,"Tombusviridae","AUS","Y"
"Australia","Dama dama","Fallow Deer","Cervid endogenous betaretrovirus 1","Betaretrovirus","Retroviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Davola partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Tod virus-1",NA,"Picornaviridae","AUS","Y"
"Australia","Lepus europaeus","European Hare","Hare calicivirus Australia-1","Lagovirus","Caliciviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Mischke partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Thedrake partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Gergich narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 7","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Swiper virus",NA,"Hepeviridae","AUS","Y"
"Australia","Axis porcinus","Hog Deer","Cervid endogenous betaretrovirus 1","Betaretrovirus","Retroviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Rabbit hemorrhagic disease virus 2","Lagovirus","Caliciviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 3","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 6","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Wilde virus-2",NA,"Picornaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 2","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","AUS","Y"
"Australia","Cervus elaphus","Red Deer","Bopivirus sp.","Bopivirus","Picornaviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Vulpix virus",NA,"Astroviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Wyatt narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Benes partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Lilsebastian narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Ribgrass mosaic virus","Tobamovirus","Virgaviridae","AUS","Y"
"Australia","Lepus europaeus","European Hare","Hare calicivirus Australia-2","Lagovirus","Caliciviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit calicivirus Australia 1","Lagovirus","Caliciviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Charmer virus",NA,"Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Traeger narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Rusa unicolor","Sambar Deer","Picobirnavirus sp.","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Rusa unicolor","Sambar Deer","Cervid endogenous betaretrovirus 1","Betaretrovirus","Retroviridae","AUS","Y"
"Australia","Lepus europaeus","European Hare","Hare calicivirus Australia-3","Lagovirus","Caliciviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Rabbit picobirnavirus 8","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Dama dama","Fallow Deer","Picobirnavirus sp.","Picobirnavirus","Picobirnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Pilk tombus-like virus",NA,"Tombusviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Brome mosaic virus","Bromovirus","Bromoviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Knope narna-like virus",NA,"Narnaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Orycavirus sp.",NA,NA,"AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Ryegrass mottle virus","Sobemovirus","Solemoviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Gervais tombus-like virus",NA,"Tombusviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Puddy partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Racaecavirus sp.",NA,NA,"AUS","Y"
"Australia","Dama dama","Fallow Deer","Bopivirus sp.","Bopivirus","Picornaviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Eimeria stiedai RNA virus 1",NA,"Totiviridae","AUS","Y"
"Australia","Oryctolagus cuniculus","European Rabbit","Newman partiti-like virus",NA,"Partitiviridae","AUS","Y"
"Australia","Vulpes vulpes","Red Fox","Wilde virus-3",NA,"Picornaviridae","AUS","Y"
"Australia","Lepus europaeus","European Hare","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","AUS","Y"
"Austria","Oryctolagus cuniculus","European Rabbit","Human alphaherpesvirus 1","Simplexvirus","Orthoherpesviridae","AUT","Y"
"Belarus","Oryctolagus cuniculus","European Rabbit","Hepatitis E virus",NA,"Hepeviridae","BLR","Y"
"Canada","Vulpes vulpes","Red Fox","Newlavirus","Protoparvovirus","Parvoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Porcine circovirus 3","Circovirus","Circoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Morbillivirus canis","Morbillivirus","Paramyxoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Canine bufavirus","Protoparvovirus","Parvoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Lyssavirus rabies","Lyssavirus","Rhabdoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Rabies virus Ontario fox","Lyssavirus","Rhabdoviridae","CAN","Y"
"Canada","Cervus elaphus","Red Deer","Stenotrophomonas phage vB_SmaS-DLP_1","Septimatrevirus",NA,"CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Canine circovirus","Circovirus","Circoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","CAN","Y"
"Canada","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus 2","Lagovirus","Caliciviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Labrador amdoparvovirus 1","Amdoparvovirus","Parvoviridae","CAN","Y"
"Canada","Vulpes vulpes","Red Fox","Labrador amdoparvovirus 2","Amdoparvovirus","Parvoviridae","CAN","Y"
"Chile","Neovison vison","American mink","Canine parvovirus","Protoparvovirus","Parvoviridae","CHL","Y"
"Chile","Neovison vison","American mink","Canine parvovirus","Protoparvovirus","Parvoviridae","CHL","Y"
"Chile","Oryctolagus cuniculus","European Rabbit","Rabbit astrovirus",NA,"Astroviridae","CHL","Y"
"Chile","Oryctolagus cuniculus","European Rabbit","Rabbit astrovirus",NA,"Astroviridae","CHL","Y"
"Chile","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","CHL","Y"
"Chile","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","CHL","Y"
"Chile","Oryctolagus cuniculus","European Rabbit","Rabbit calicivirus","Lagovirus","Caliciviridae","CHL","Y"
"Chile","Oryctolagus cuniculus","European Rabbit","Rabbit calicivirus","Lagovirus","Caliciviridae","CHL","Y"
"Chile","Neovison vison","American Mink","Canine parvovirus","Protoparvovirus","Parvoviridae","CHL","Y"
"Chile","Neovison vison","American Mink","Canine parvovirus","Protoparvovirus","Parvoviridae","CHL","Y"
"China","Neovison vison","American mink","Mink stool-associated parvovirus",NA,"Parvoviridae","CHN","Y"
"China","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink sapovirus","Sapovirus","Caliciviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink stool-associated filovirus",NA,"Filoviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink stool-associated parvovirus",NA,"Parvoviridae","CHN","Y"
"China","Macaca fascicularis","Nicobar Crab-eating Macaque","Macaca fascicularis papillomavirus","Betapapillomavirus","Papillomaviridae","CHN","Y"
"China","Neovison vison","American mink","Mink stool-associated filovirus",NA,"Filoviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink picorna-like virus 3",NA,NA,"CHN","Y"
"China","Neovison vison","American mink","Mink kobuvirus","Kobuvirus","Picornaviridae","CHN","Y"
"China","Neovison vison","American mink","Mink sapovirus","Sapovirus","Caliciviridae","CHN","Y"
"China","Neovison vison","American mink","Morbillivirus canis","Morbillivirus","Paramyxoviridae","CHN","Y"
"China","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","CHN","Y"
"China","Macaca fascicularis","Nicobar Crab-eating Macaque","Hepatitis E virus",NA,"Hepeviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink coronavirus","Alphacoronavirus","Coronaviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink kobuvirus","Kobuvirus","Picornaviridae","CHN","Y"
"China","Neovison vison","American mink","Mink coronavirus","Alphacoronavirus","Coronaviridae","CHN","Y"
"China","Neovison vison","American Mink","Torque teno neovison virus",NA,"Anelloviridae","CHN","Y"
"China","Neovison vison","American Mink","Norovirus GVI","Norovirus","Caliciviridae","CHN","Y"
"China","Neovison vison","American mink","Torque teno neovison virus",NA,"Anelloviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink stool-associated rhabdovirus",NA,"Rhabdoviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink stool-associated calicivirus",NA,"Caliciviridae","CHN","Y"
"China","Neovison vison","American mink","Mink stool-associated astrovirus",NA,"Astroviridae","CHN","Y"
"China","Neovison vison","American Mink","Morbillivirus canis","Morbillivirus","Paramyxoviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink picorna-like virus 2",NA,NA,"CHN","Y"
"China","Neovison vison","American Mink","Mink picorna-like virus 1",NA,NA,"CHN","Y"
"China","Macaca fascicularis","Nicobar Crab-eating Macaque","Picobirnavirus monkey/CHN-76/2002","Picobirnavirus","Picobirnaviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink stool-associated astrovirus",NA,"Astroviridae","CHN","Y"
"China","Neovison vison","American mink","Mink picorna-like virus 2",NA,NA,"CHN","Y"
"China","Neovison vison","American mink","Mink stool-associated rhabdovirus",NA,"Rhabdoviridae","CHN","Y"
"China","Neovison vison","American mink","Norovirus GVI","Norovirus","Caliciviridae","CHN","Y"
"China","Neovison vison","American mink","Mink stool-associated calicivirus",NA,"Caliciviridae","CHN","Y"
"China","Neovison vison","American mink","Mink picorna-like virus 3",NA,NA,"CHN","Y"
"China","Macaca fascicularis","Nicobar Crab-eating Macaque","Picobirnavirus monkey/CHN-41/2002","Picobirnavirus","Picobirnaviridae","CHN","Y"
"China","Neovison vison","American Mink","Mink icavirus",NA,"Picornaviridae","CHN","Y"
"China","Macaca fascicularis","Nicobar Crab-eating Macaque","Picobirnavirus monkey/CHN-33/2002","Picobirnavirus","Picobirnaviridae","CHN","Y"
"China","Neovison vison","American mink","Mink picorna-like virus 1",NA,NA,"CHN","Y"
"China","Neovison vison","American mink","Mink icavirus",NA,"Picornaviridae","CHN","Y"
"China","Macaca fascicularis","Nicobar Crab-eating Macaque","Simian retrovirus 8","Betaretrovirus","Retroviridae","CHN","Y"
"Cuba","Oryctolagus cuniculus","European Rabbit","Classical swine fever virus","Pestivirus","Flaviviridae","CUB","Y"
"Denmark","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","DNK","Y"
"Denmark","Neovison vison","American mink","Mink enteric sapovirus","Sapovirus","Caliciviridae","DNK","Y"
"Denmark","Neovison vison","American Mink","Severe acute respiratory syndrome coronavirus 2","Betacoronavirus","Coronaviridae","DNK","Y"
"Denmark","Neovison vison","American Mink","Mink enteric sapovirus","Sapovirus","Caliciviridae","DNK","Y"
"Denmark","Nyctereutes procyonoides","Raccoon Dog","canine distemper virus","Morbillivirus","Paramyxoviridae","DNK","Y"
"Denmark","Neovison vison","American mink","Mink coronavirus 1","Alphacoronavirus","Coronaviridae","DNK","Y"
"Denmark","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","DNK","Y"
"Denmark","Neovison vison","American mink","Severe acute respiratory syndrome coronavirus 2","Betacoronavirus","Coronaviridae","DNK","Y"
"Denmark","Neovison vison","American Mink","Mink coronavirus 1","Alphacoronavirus","Coronaviridae","DNK","Y"
"Estonia","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","EST","Y"
"Estonia","Nyctereutes procyonoides","Raccoon Dog","Lyssavirus rabies","Lyssavirus","Rhabdoviridae","EST","Y"
"Estonia","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","EST","Y"
"Finland","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","FIN","Y"
"Finland","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","FIN","Y"
"Finland","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","FIN","Y"
"Finland","Nyctereutes procyonoides","Raccoon Dog","Canine parvovirus","Protoparvovirus","Parvoviridae","FIN","Y"
"Finland","Nyctereutes procyonoides","Raccoon Dog","Lyssavirus rabies","Lyssavirus","Rhabdoviridae","FIN","Y"
"Finland","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","FIN","Y"
"France","Neovison vison","American Mink","Mink calicivirus","Vesivirus","Caliciviridae","FRA","Y"
"France","Neovison vison","American mink","Mink calicivirus","Vesivirus","Caliciviridae","FRA","Y"
"Germany","Procyon lotor","Northen Raccoon","Protoparvovirus carnivoran1","Protoparvovirus","Parvoviridae","DEU","Y"
"Germany","Cervus nippon","Sika Deer","Ovine gammaherpesvirus 2","Macavirus","Orthoherpesviridae","DEU","Y"
"Germany","Dama dama","Fallow Deer","Rotavirus A","Rotavirus","Sedoreoviridae","DEU","Y"
"Germany","Procyon lotor","Northen Raccoon","canine distemper virus","Morbillivirus","Paramyxoviridae","DEU","Y"
"Germany","Oryctolagus cuniculus","European Rabbit","Hepatitis E virus",NA,"Hepeviridae","DEU","Y"
"Greece","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","GRC","Y"
"Greece","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","GRC","Y"
"Greece","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","GRC","Y"
"Hungary","Oryctolagus cuniculus","European Rabbit","Lapine rotavirus","Rotavirus","Sedoreoviridae","HUN","Y"
"Hungary","Oryctolagus cuniculus","European Rabbit","aichivirus E1","Kobuvirus","Picornaviridae","HUN","Y"
"Hungary","Oryctolagus cuniculus","European Rabbit","Rabbit picornavirus","Kobuvirus","Picornaviridae","HUN","Y"
"Hungary","Oryctolagus cuniculus","European Rabbit","Paslahepevirus balayani","Paslahepevirus","Hepeviridae","HUN","Y"
"Iceland","Rangifer tarandus","Reindeer","Orf virus","Parapoxvirus","Poxviridae","ISL","Y"
"Iceland","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","ISL","Y"
"Iceland","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","ISL","Y"
"Indonesia","Rattus tanezumi","Oriental House Rat","Murine coronavirus","Betacoronavirus","Coronaviridae","IDN","Y"
"Indonesia","Rattus tanezumi","Oriental House Rat","Murine coronavirus","Betacoronavirus","Coronaviridae","IDN","Y"
"Indonesia","Rattus tanezumi","Oriental House Rat","Serang virus","Orthohantavirus","Hantaviridae","IDN","Y"
"Indonesia","Rattus tanezumi","Oriental House Rat","Serang virus","Orthohantavirus","Hantaviridae","IDN","Y"
"Ireland","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","IRL","Y"
"Italy","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","ITA","Y"
"Italy","Neovison vison","American Mink","Mink calicivirus","Vesivirus","Caliciviridae","ITA","Y"
"Italy","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","ITA","Y"
"Italy","Oryctolagus cuniculus","European Rabbit","Hepatitis E virus",NA,"Hepeviridae","ITA","Y"
"Italy","Oryctolagus cuniculus","European Rabbit","Rabbit calicivirus","Lagovirus","Caliciviridae","ITA","Y"
"Italy","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","ITA","Y"
"Italy","Sylvilagus floridanus","Eastern Cottontail","European brown hare syndrome virus","Lagovirus","Caliciviridae","ITA","Y"
"Italy","Callosciurus erythraeus","Pallas's Squirrel","Callosciurus erythraeus betaherpesvirus 1",NA,"Orthoherpesviridae","ITA","Y"
"Italy","Callosciurus erythraeus","Pallas's Squirrel","Alphapolyomavirus callosciuri","Alphapolyomavirus","Polyomaviridae","ITA","Y"
"Italy","Capra aegagrus","Wild Goat","Bluetongue virus","Orbivirus","Sedoreoviridae","ITA","Y"
"Italy","Callosciurus erythraeus","Pallas's squirrel","Callosciurus erythraeus betaherpesvirus 1",NA,"Orthoherpesviridae","ITA","Y"
"Italy","Oryctolagus cuniculus","European Rabbit","Myxoma virus","Leporipoxvirus","Poxviridae","ITA","Y"
"Italy","Callosciurus erythraeus","Pallas's squirrel","Callosciurus erythraeus gammaherpesvirus 1",NA,"Orthoherpesviridae","ITA","Y"
"Italy","Sciurus carolinensis","Gray Squirrel","Sciurus carolinensis betaherpesvirus 1",NA,"Orthoherpesviridae","ITA","Y"
"Italy","Neovison vison","American mink","Mink calicivirus","Vesivirus","Caliciviridae","ITA","Y"
"Italy","Callosciurus erythraeus","Pallas's Squirrel","Callosciurus erythraeus gammaherpesvirus 1",NA,"Orthoherpesviridae","ITA","Y"
"Italy","Lepus capensis","Cape Hare","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","ITA","Y"
"Italy","Callosciurus erythraeus","Pallas's squirrel","Alphapolyomavirus callosciuri","Alphapolyomavirus","Polyomaviridae","ITA","Y"
"Japan","Paguma larvata","Masked Palm Civet","Rotavirus A","Rotavirus","Sedoreoviridae","JPN","Y"
"Japan","Paguma larvata","Masked Palm Civet","Rotavirus A","Rotavirus","Sedoreoviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Suid alphaherpesvirus 1","Varicellovirus","Orthoherpesviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Suid alphaherpesvirus 1","Varicellovirus","Orthoherpesviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Severe fever with thrombocytopenia syndrome virus","Bandavirus","Phenuiviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Severe fever with thrombocytopenia syndrome virus","Bandavirus","Phenuiviridae","JPN","Y"
"Japan","Paguma larvata","Masked Palm Civet","Paguma larvata circovirus","Circovirus","Circoviridae","JPN","Y"
"Japan","Paguma larvata","Masked Palm Civet","Paguma larvata circovirus","Circovirus","Circoviridae","JPN","Y"
"Japan","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","JPN","Y"
"Japan","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","JPN","Y"
"Japan","Paguma larvata","Masked Palm Civet","Paguma larvata torque teno virus","Etatorquevirus","Anelloviridae","JPN","Y"
"Japan","Paguma larvata","Masked Palm Civet","Paguma larvata torque teno virus","Etatorquevirus","Anelloviridae","JPN","Y"
"Japan","Macaca cyclopis","Formosan Rock Macaque","Simian foamy virus","Spumavirus","Retroviridae","JPN","Y"
"Japan","Macaca cyclopis","Formosan Rock Macaque","Simian foamy virus","Spumavirus","Retroviridae","JPN","Y"
"Japan","Callosciurus erythraeus","Pallas's Squirrel","Cyclovirus TsCyV-1_JP-NUBS-2014","Cyclovirus","Circoviridae","JPN","Y"
"Japan","Callosciurus erythraeus","Pallas's Squirrel","Cyclovirus TsCyV-1_JP-NUBS-2014","Cyclovirus","Circoviridae","JPN","Y"
"Japan","Oryctolagus cuniculus","European Rabbit","Hepatitis E virus type 3","Paslahepevirus","Hepeviridae","JPN","Y"
"Japan","Oryctolagus cuniculus","European Rabbit","Hepatitis E virus type 3","Paslahepevirus","Hepeviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Borna disease virus 1","Orthobornavirus","Bornaviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Borna disease virus 1","Orthobornavirus","Bornaviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Morbillivirus canis","Morbillivirus","Paramyxoviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Morbillivirus canis","Morbillivirus","Paramyxoviridae","JPN","Y"
"Japan","Callosciurus erythraeus","Pallas's squirrel","Cyclovirus TsCyV-1_JP-NUBS-2014","Cyclovirus","Circoviridae","JPN","Y"
"Japan","Callosciurus erythraeus","Pallas's squirrel","Cyclovirus TsCyV-1_JP-NUBS-2014","Cyclovirus","Circoviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Rotavirus A RVA/Raccoon-tc/JPN/Rac-311/2011/G34P[17]","Rotavirus","Sedoreoviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Rotavirus A RVA/Raccoon-tc/JPN/Rac-311/2011/G34P[17]","Rotavirus","Sedoreoviridae","JPN","Y"
"Japan","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus 2","Lagovirus","Caliciviridae","JPN","Y"
"Japan","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus 2","Lagovirus","Caliciviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Influenza A virus","Alphainfluenzavirus","Orthomyxoviridae","JPN","Y"
"Japan","Procyon lotor","Northen Raccoon","Influenza A virus","Alphainfluenzavirus","Orthomyxoviridae","JPN","Y"
"Latvia","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","LVA","Y"
"Latvia","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","LVA","Y"
"Latvia","Nyctereutes procyonoides","Raccoon Dog","Lyssavirus rabies","Lyssavirus","Rhabdoviridae","LVA","Y"
"Lithuania","Nyctereutes procyonoides","Raccoon Dog","Lyssavirus rabies","Lyssavirus","Rhabdoviridae","LTU","Y"
"Lithuania","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","LTU","Y"
"Lithuania","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","LTU","Y"
"Malta","Oryctolagus cuniculus","European Rabbit","Rabbit hemorrhagic disease virus","Lagovirus","Caliciviridae","MLT","Y"
"Mauritius","Macaca fascicularis","Nicobar Crab-eating Macaque","hepatitis B virus genotype D","Orthohepadnavirus","Hepadnaviridae","MUS","Y"
"Mauritius","Macaca fascicularis","Nicobar Crab-eating Macaque","Macaca fascicularis lymphocryptovirus","Lymphocryptovirus","Orthoherpesviridae","MUS","Y"
"Netherlands","Neovison vison","American Mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","NLD","Y"
"Netherlands","Neovison vison","American mink","Aleutian mink disease parvovirus","Amdoparvovirus","Parvoviridae","NLD","Y"
"New Zealand","Rupicapra rupicapra","Alpine Chamois","Chamois faeces associated circular DNA virus 1",NA,NA,"NZL","Y"
"New Zealand","Trichosurus vulpecula","Common Brushtail Possum","Porcine stool-associated circular virus","Porprismacovirus","Smacoviridae","NZL","Y"
"New Zealand","Cervus canadensis","Wapiti","Cervus papillomavirus 2","Epsilonpapillomavirus","Papillomaviridae","NZL","Y"
"New Zealand","Oryctolagus cuniculus","European Rabbit","Rabbit associated gemykroznavirus 1","Gemykroznavirus","Genomoviridae","NZL","Y"
"New Zealand","Cervus elaphus","Red Deer","Parapoxvirus of red deer in New Zealand","Parapoxvirus","Poxviridae","NZL","Y"
"New Zealand","Trichosurus vulpecula","Common Brushtail Possum","possum polyomavirus",NA,"Polyomaviridae","NZL","Y"
"New Zealand","Cervus elaphus","Red Deer","Cervus papillomavirus 2","Epsilonpapillomavirus","Papillomaviridae","NZL","Y"
"New Zealand","Trichosurus vulpecula","Common Brushtail Possum","Wobbly possum disease virus","Kappaarterivirus","Arteriviridae","NZL","Y"
"New Zealand","Oryctolagus cuniculus","European Rabbit","Faeces associated gemycircularvirus 11","Gemykroznavirus","Genomoviridae","NZL","Y"
